{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '73.3209197', 'CMB': 'N', 'VNODE': '47', 'MSG': 'DATA', 'RNODE': '53', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:03 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '85.4948199', 'ALT': '555', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '104.7115628', 'CMB': 'N', 'VNODE': '29', 'MSG': 'DATA', 'RNODE': '71', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:13:14 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '39.3554679', 'ALT': '309', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '159.5846462', 'CMB': 'N', 'VNODE': '34', 'MSG': 'DATA', 'RNODE': '66', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:13:32 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '2.2093508', 'ALT': '740', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '97.5029292', 'CMB': 'N', 'VNODE': '49', 'MSG': 'DATA', 'RNODE': '51', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:14:01 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '34.4734052', 'ALT': '861', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '126.3735197', 'CMB': 'N', 'VNODE': '49', 'MSG': 'DATA', 'RNODE': '51', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:14:07 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '69.5260424', 'ALT': '290', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '49.1190991', 'CMB': 'N', 'VNODE': '58', 'MSG': 'DATA', 'RNODE': '42', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:14:10 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '65.778461', 'ALT': '964', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '170.4853767', 'CMB': 'N', 'VNODE': '43', 'MSG': 'DATA', 'RNODE': '57', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:14:14 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '5.4929625', 'ALT': '65.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '91.566044', 'CMB': 'N', 'VNODE': '80', 'MSG': 'DATA', 'RNODE': '20', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:14:17 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '71.097246', 'ALT': '775', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '68.8893767', 'CMB': 'N', 'VNODE': '89', 'MSG': 'DATA', 'RNODE': '11', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:14:18 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '41.4248873', 'ALT': '778', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '80.9055503', 'CMB': 'N', 'VNODE': '66', 'MSG': 'DATA', 'RNODE': '34', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:14:18 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '54.1081234', 'ALT': '405', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '88.6049165', 'CMB': 'N', 'VNODE': '68', 'MSG': 'DATA', 'RNODE': '32', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:14:20 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '30.1353539', 'ALT': '730', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '164.0937053', 'CMB': 'N', 'VNODE': '92', 'MSG': 'DATA', 'RNODE': '8', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:19:08 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '17.087693', 'ALT': '369', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '8.701577', 'CMB': 'N', 'VNODE': '72', 'MSG': 'DATA', 'RNODE': '28', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:19:12 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '21.8566781', 'ALT': '744', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '128.2370927', 'CMB': 'N', 'VNODE': '52', 'MSG': 'DATA', 'RNODE': '48', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:19:19 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '34.4017803', 'ALT': '773', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '87.2260392', 'CMB': 'N', 'VNODE': '43', 'MSG': 'DATA', 'RNODE': '57', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:20:19 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '43.8768469', 'ALT': '263', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '97.5023937', 'CMB': 'N', 'VNODE': '43', 'MSG': 'DATA', 'RNODE': '57', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:20:34 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '6.9597361', 'ALT': '567', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '59.3283468', 'CMB': 'N', 'VNODE': '80', 'MSG': 'DATA', 'RNODE': '20', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:20:47 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '8.9644635', 'ALT': '814', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '50.2117819', 'CMB': 'N', 'VNODE': '83', 'MSG': 'DATA', 'RNODE': '17', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:20:49 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '48.8902863', 'ALT': '52.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '135.8299805', 'CMB': 'N', 'VNODE': '89', 'MSG': 'DATA', 'RNODE': '11', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:20:51 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '42.2523712', 'ALT': '394', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '173.099061', 'CMB': 'N', 'VNODE': '58', 'MSG': 'DATA', 'RNODE': '42', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:20:56 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '76.825828', 'ALT': '118', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '61.1685155', 'CMB': 'N', 'VNODE': '33', 'MSG': 'DATA', 'RNODE': '67', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:21:11 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '55.4514163', 'ALT': '225', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '27.5517233', 'CMB': 'N', 'VNODE': '89', 'MSG': 'DATA', 'RNODE': '11', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:21:32 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '1.5213956', 'ALT': '93.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '106.4713923', 'CMB': 'N', 'VNODE': '51', 'MSG': 'DATA', 'RNODE': '49', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:21:59 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '40.8065877', 'ALT': '661', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '146.0112763', 'CMB': 'N', 'VNODE': '3', 'MSG': 'DATA', 'RNODE': '97', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:02 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '49.3126638', 'ALT': '268', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '134.2698037', 'CMB': 'N', 'VNODE': '99', 'MSG': 'DATA', 'RNODE': '1', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:07 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '44.7202458', 'ALT': '599', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '76.5983791', 'CMB': 'N', 'VNODE': '35', 'MSG': 'DATA', 'RNODE': '65', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:16 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '21.5936129', 'ALT': '947', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '86.2078084', 'CMB': 'N', 'VNODE': '53', 'MSG': 'DATA', 'RNODE': '47', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:19 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '35.4262423', 'ALT': '148', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '17.687626', 'CMB': 'N', 'VNODE': '16', 'MSG': 'DATA', 'RNODE': '84', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:27 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '78.5007502', 'ALT': '988', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '116.8164843', 'CMB': 'N', 'VNODE': '22', 'MSG': 'DATA', 'RNODE': '78', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:29 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '54.9616982', 'ALT': '596', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '100.3635858', 'CMB': 'N', 'VNODE': '15', 'MSG': 'DATA', 'RNODE': '85', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:31 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '17.3802884', 'ALT': '611', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '54.0724692', 'CMB': 'N', 'VNODE': '33', 'MSG': 'DATA', 'RNODE': '67', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:33 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '11.675721', 'ALT': '585', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '48.4894113', 'CMB': 'N', 'VNODE': '1', 'MSG': 'DATA', 'RNODE': '99', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:36 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '58.475833', 'ALT': '514', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '41.6135797', 'CMB': 'N', 'VNODE': '44', 'MSG': 'DATA', 'RNODE': '56', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:40 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '71.468379', 'ALT': '144', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '56.8792214', 'CMB': 'N', 'VNODE': '9', 'MSG': 'DATA', 'RNODE': '91', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:43 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '89.1023154', 'ALT': '512', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '125.7438893', 'CMB': 'N', 'VNODE': '7', 'MSG': 'DATA', 'RNODE': '93', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:22:46 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '47.9986775', 'ALT': '957', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '118.8346184', 'CMB': 'N', 'VNODE': '47', 'MSG': 'DATA', 'RNODE': '53', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:26:34 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '66.0369039', 'ALT': '348', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '2.3145275', 'CMB': 'N', 'VNODE': '11', 'MSG': 'DATA', 'RNODE': '89', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:26:40 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '49.3992414', 'ALT': '21.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '17.0186132', 'CMB': 'N', 'VNODE': '9', 'MSG': 'DATA', 'RNODE': '91', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:26:47 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '67.0349452', 'ALT': '810', 'INDI': 'N', 'LCLR': 'N'}
